States,Diabetes Status,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
Alabama,All Diabetes,233,299,333,353,296,275,307,216,221,234,242,206,249,246,265,260,310,318,331,272,321,318,304,326,289,275,279,281,300,267,313,239,251,263,238,210
,Diabetes Status Unknown,0,0,0,1,0,0,0,0,1,0,1,2,7,5,7,17,8,26,43,23,4,3,2,10,12,1,0,2,2,2,0,0,0,1,0,0
,No,167,194,207,215,193,179,212,153,146,164,174,141,169,186,172,186,213,194,190,170,246,232,220,228,198,216,209,197,226,53,1,0,0,0,2,0
,Type I,4,8,7,6,11,14,12,6,8,12,5,4,4,5,8,3,9,12,8,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,Type II,61,96,115,129,83,69,83,57,65,57,30,19,17,17,34,19,22,17,8,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,1,1,4,2,8,13,0,0,1,1,31,40,51,33,43,35,58,69,81,65,70,81,76,78,64,57,67,75,53,26,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,10,15,1,2,7,19,186,312,239,251,262,236,210
Arizona,All Diabetes,654,733,687,648,726,638,627,609,502,432,467,377,431,356,386,349,353,309,295,278,236,248,231,180,195,182,148,137,137,153,149,109,113,121,147,140
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
,No,377,431,434,392,448,402,377,355,289,260,275,225,268,207,238,217,231,211,198,189,159,174,161,124,141,132,104,73,70,24,0,0,1,0,0,0
,Type I,20,21,16,15,10,18,19,14,21,22,24,18,21,26,29,26,39,16,18,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,256,281,236,241,268,217,229,240,191,148,166,128,139,120,115,88,62,58,34,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,0,0,1,0,0,1,1,0,1,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,1,0,0,2,1,4,3,2,2,16,21,24,45,83,76,73,69,54,52,39,30,42,30,12,0,0,0,0,0,0
,Unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11,14,22,37,116,149,109,112,121,147,140
Arkansas,All Diabetes,146,160,193,151,172,122,75,88,80,67,85,108,100,100,113,87,119,130,132,120,95,100,77,88,92,93,101,89,99,89,91,89,69,63,61,36
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
,No,86,97,117,94,110,85,53,63,56,45,57,71,67,62,72,54,77,91,88,85,73,77,54,66,67,76,69,61,58,28,2,1,0,1,1,0
,Type I,5,3,8,5,8,1,3,2,6,5,4,5,4,6,6,10,16,10,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,55,60,60,51,54,36,18,22,16,14,21,26,27,27,31,21,26,27,20,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
,Type Other,0,0,8,1,0,0,1,1,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,2,3,3,2,4,4,2,0,1,9,24,20,22,23,21,23,16,28,19,22,8,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,4,9,19,52,89,88,68,62,60,36
California,All Diabetes,2464,2786,2702,2591,2619,2486,2281,2287,2198,2039,2085,2073,1998,1939,1822,1926,1912,1931,1814,1960,1844,1697,1596,1529,1382,1463,1392,1339,1302,1252,1306,1207,1282,1219,1152,1192
,Diabetes Status Unknown,0,0,1,0,0,0,1,1,2,1,4,6,4,6,8,12,16,21,30,19,21,20,28,26,18,30,17,8,4,8,3,2,0,0,0,2
,No,1594,1848,1799,1739,1771,1656,1523,1589,1526,1375,1386,1452,1395,1359,1334,1369,1381,1447,1303,1453,1367,1276,1222,1140,1039,1031,961,769,617,265,20,8,8,13,4,7
,Type I,45,44,57,48,55,65,44,40,48,43,59,73,60,56,69,67,78,58,47,13,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
,Type II,810,871,812,771,747,702,664,614,569,546,551,485,453,420,323,350,293,232,165,79,4,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
,Type Other,12,18,25,21,34,45,43,33,38,40,50,34,42,51,30,24,11,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,Type Unknown,3,5,8,11,12,18,6,10,15,34,35,23,44,47,58,101,132,167,268,388,434,388,332,335,299,301,242,245,142,68,0,2,0,1,0,0
,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,7,16,12,13,28,26,100,172,317,539,910,1282,1194,1274,1205,1147,1183
